ID,Artist,Track,Tags
4u43I0LP2Xf85OAS85eG0R,PARTYNEXTDOOR,CN TOWER,"Drake, partynextdoor, 2025, cloud rap, alternative rnb"
0wwPcA6wtMf6HUMpIRdeP7,Drake,Hotline Bling,"Hip-Hop, i want drake to murder my vagina, rnb, love at first listen, 2015"
0b4M7hd7mzLTm99MrMeZsp,Lil Wayne,She Will,"rap, Hip-Hop, media player library, Southern Hip Hop, MySpotigramBot"
127QTOFJsJQp5LbJbu3A1y,Drake,Toosie Slide,"rap, Drake, 2020, hip hop, trap"
2XHzzp1j4IfTNp1FTn7YFg,Lil Wayne,Love Me,"love me, southern rap, Hip-Hop, rap, 2013"
6LxSe8YmdPxy095Ux6znaQ,Drake,Headlines,"rap, Hip-Hop, 2011, Drake, hip hop"
4Wjhj0WjkyECccfHVIgaTq,Drake,Trust Issues,"Drake, rnb, Hip-Hop, rap, 2011"
1F6nHHDJyTHLgDDFj1ZZDt,PARTYNEXTDOOR,SOMETHING ABOUT YOU,"Drake, partynextdoor, pop rap, 2025, alternative rnb"
37Nqx7iavZpotJSDXZWbJ3,Drake,Girls Want Girls,"Drake, 2021, lil baby"
2kZoOj1n5vk9BuF0sih58M,PARTYNEXTDOOR,SOMEBODY LOVES ME,"Drake, partynextdoor, pop rap, 2025, alternative rnb"
5mCPDVBb16L4XQwDdbRUpz,Drake,Passionfruit,"MySpotigramBot, rnb, tropical house, dancehall, chill"
0TlLq3lA83rQOYtrqBqSct,Drake,Nonstop,"MySpotigramBot, rap, trap, Drake, Hip-Hop"
7DL2F2bueQycqYjqsjHYjG,PARTYNEXTDOOR,MOTH BALLS,"Drake, partynextdoor, pop rap, 2025, alternative rnb"
047fCsbO4NdmwCBn8pcUXl,Drake,Marvins Room,"Hip-Hop, rnb, rap, Drake, MySpotigramBot"
4X5f3vT8MRuXF68pfjNte5,A$AP Rocky,F**kin' Problems,"rap, Hip-Hop, swag, hip hop, fucking"
3fpTMuD1u3gJlVI4FadVHs,Drake,Fancy,"hip hop, rap, 2010, Drake, Hip-Hop"
2P3SLxeQHPqh8qKB6gtJY2,Kendrick Lamar,Poetic Justice,"Hip-Hop, hip hop, rap, Drake, 2012"
